mId,movieTitle,movieYear,rating,geners,female_lines_count,male_lines_count,unknown_lines_count,female_lines_percentage,male_lines_percentage,unknown_lines_percentage
m0,10 things i hate about you,1999,6.9,"['comedy', 'romance']",208,362,0,36.49122807017544,63.50877192982456,0.0
m1,1492: conquest of paradise,1992,6.2,"['adventure', 'biography', 'drama', 'history']",35,185,53,12.82051282051282,67.76556776556777,19.413919413919416
m2,15 minutes,2001,6.1,"['action', 'crime', 'drama', 'thriller']",99,532,41,14.732142857142858,79.16666666666666,6.101190476190476
m3,2001: a space odyssey,1968,8.4,"['adventure', 'mystery', 'sci-fi']",7,237,28,2.5735294117647056,87.13235294117648,10.294117647058822
m4,48 hrs.,1982,6.9,"['action', 'comedy', 'crime', 'drama', 'thriller']",75,432,71,12.975778546712801,74.74048442906575,12.283737024221452
m5,the fifth element,1997,7.5,"['action', 'adventure', 'romance', 'sci-fi', 'thriller']",63,281,77,14.964370546318289,66.7458432304038,18.28978622327791
m6,8mm,1999,6.3,"['crime', 'mystery', 'thriller']",114,440,30,19.52054794520548,75.34246575342466,5.136986301369863
m7,a nightmare on elm street 4: the dream master,1988,5.2,"['fantasy', 'horror', 'thriller']",95,60,0,61.29032258064516,38.70967741935484,0.0
m8,a nightmare on elm street: the dream child,1989,4.7,"['fantasy', 'horror', 'thriller']",136,70,0,66.01941747572816,33.980582524271846,0.0
m9,the atomic submarine,1959,4.9,"['sci-fi', 'thriller']",0,161,51,0.0,75.94339622641509,24.056603773584907
m10,affliction,1997,6.9,"['drama', 'mystery', 'thriller']",121,465,41,19.298245614035086,74.16267942583733,6.539074960127592
m11,air force one,1997,6.3,"['action', 'drama', 'thriller']",71,150,147,19.293478260869566,40.76086956521739,39.94565217391305
m12,airplane ii: the sequel,1982,5.8,"['comedy', 'romance', 'sci-fi']",101,125,65,34.707903780068726,42.955326460481096,22.336769759450174
m13,airplane!,1980,7.8,"['comedy', 'romance']",80,104,52,33.89830508474576,44.06779661016949,22.033898305084744
m14,alien nation,1988,6.1,"['crime', 'drama', 'sci-fi', 'thriller']",24,265,27,7.59493670886076,83.86075949367088,8.544303797468354
m15,aliens,1986,8.5,"['action', 'sci-fi', 'thriller']",163,167,29,45.40389972144847,46.51810584958218,8.07799442896936
m16,amadeus,1984,8.4,"['biography', 'drama', 'music']",159,706,142,15.789473684210526,70.10923535253227,14.101290963257199
m17,an american werewolf in london,1981,7.5,"['horror', 'romance']",32,514,32,5.536332179930796,88.92733564013841,5.536332179930796
m18,american madness,1932,7.4,['drama'],121,422,14,21.723518850987432,75.76301615798923,2.5134649910233393
m19,american outlaws,2001,5.7,"['action', 'western']",63,566,40,9.417040358744394,84.60388639760838,5.9790732436472345
m20,american psycho,2000,7.4,"['drama', 'thriller']",163,497,18,24.041297935103245,73.30383480825958,2.6548672566371683
m21,antitrust,2001,6.0,"['drama', 'thriller']",127,378,21,24.14448669201521,71.86311787072243,3.9923954372623576
m22,austin powers: international man of mystery,1997,7.1,"['action', 'adventure', 'comedy', 'crime']",116,318,49,24.016563146997928,65.83850931677019,10.144927536231885
m23,the avengers,1998,3.4,"['action', 'adventure', 'thriller']",269,210,19,54.01606425702812,42.168674698795186,3.815261044176707
m24,bachelor party,1984,5.9,"['comedy', 'romance']",101,346,33,21.041666666666668,72.08333333333333,6.875000000000001
m25,backdraft,1991,6.6,"['action', 'crime', 'drama', 'mystery', 'thriller']",86,468,22,14.930555555555555,81.25,3.8194444444444446
m26,bad lieutenant,1992,6.9,"['crime', 'drama']",20,90,21,15.267175572519085,68.70229007633588,16.030534351145036
